Candidato;Partido;Número de Votos;Percentual
ISAEL RIBEIRO DOS SANTOS;PTB;8;
LOURIVAL DOS SANTOS LIMA;PTB;1;
DAIANA SILVA DE SOUSA;PTB;5;
ADEVAN DE LIMA SILVA;PSDB;3;
LEANDRO JOÃO DA SILVA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;13;
ALEXSANDRO DE LIMA;PSDB;4;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;7;
ELIAS LEANDRO DA SILVA;PSDB;3;
MICHELLE MARIA DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;15;
MARCOS JOSE HERCULANO DA SILVA;PTB;146;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;120;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;29;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;10;
JOSÉ RENATO DOS SANTOS;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;16;
ARNALDO DA SILVA LIMA;PSDB;1;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
WILLIAM BIZERRA DOS SANTOS;MDB;11;
GIBSON BUARQUE DE MELO;MDB;19;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;12;
SONIA MARIA DA SILVA;MDB;19;
MANOEL ELIAS DE MELO CALHEIROS;MDB;11;
ADEILSON DE ARAUJO VIEIRA;MDB;20;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;11;
DJALMA DA ROSA CALHEIROS;MDB;17;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
LEANDRO JOÃO DA SILVA;PSDB;4;
ADEVAN DE LIMA SILVA;PSDB;3;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;8;
JOSÉ CICERO DE OLIVEIRA;PSDB;4;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;139;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;18;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;8;
ELIAS LEANDRO DA SILVA;PSDB;3;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;9;
MARCOS JOSE HERCULANO DA SILVA;PTB;141;
MANOEL LUIS SANTOS DA SILVA;MDB;7;
EGUIMAR FERREIRA DA SILVA;MDB;19;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
LOURIVAL DOS SANTOS LIMA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;8;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;4;
DAIANA SILVA DE SOUSA;PTB;2;
PRISCILA FERNANDES GOMES;PTB;10;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;17;
MANOEL LUIS SANTOS DA SILVA;MDB;10;
EGUIMAR FERREIRA DA SILVA;MDB;14;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;5;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;13;
WILLIAM BIZERRA DOS SANTOS;MDB;21;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;18;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;12;
SONIA MARIA DA SILVA;MDB;15;
MANOEL ELIAS DE MELO CALHEIROS;MDB;16;
ADEILSON DE ARAUJO VIEIRA;MDB;16;
CLEIDE JANE DOS SANTOS;MDB;6;
JOSÉ RENATO DOS SANTOS;MDB;13;
DJALMA DA ROSA CALHEIROS;MDB;8;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;2;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEVAN DE LIMA SILVA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;14;
ALEXSANDRO DE LIMA;PSDB;11;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;2;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
MICHELLE MARIA DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;11;
MARCOS JOSE HERCULANO DA SILVA;PTB;148;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;127;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;23;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;11;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
ALEXSANDRO DE LIMA;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;138;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;143;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;22;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;10;
ISAEL RIBEIRO DOS SANTOS;PTB;10;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;4;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;10;
ALEXSANDRO DE LIMA;PSDB;5;
MARIA AUZENI DA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;5;
ELIAS LEANDRO DA SILVA;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;18;
MARCOS JOSE HERCULANO DA SILVA;PTB;149;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;134;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;28;
VOTO BRANCO;branco;5;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;3;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;20;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;2;
LEANDRO JOÃO DA SILVA;PSDB;1;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
LEVI JOSÉ DA SILVA;PTB;1;
DAIANA SILVA DE SOUSA;PTB;12;
PRISCILA FERNANDES GOMES;PTB;9;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;16;
MANOEL LUIS SANTOS DA SILVA;MDB;15;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;18;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;6;
WILLIAM BIZERRA DOS SANTOS;MDB;23;
GIBSON BUARQUE DE MELO;MDB;17;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;6;
SONIA MARIA DA SILVA;MDB;13;
MANOEL ELIAS DE MELO CALHEIROS;MDB;11;
ADEILSON DE ARAUJO VIEIRA;MDB;21;
GERALDO DOS SANTOS;PTB;6;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;4;
WELLINGTON DOS SANTOS;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;12;
ISAEL RIBEIRO DOS SANTOS;PTB;11;
ADEVAN DE LIMA SILVA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;12;
ALEXSANDRO DE LIMA;PSDB;3;
FABIANA DE OLIVEIRA SILVA;PSDB;2;
JOSÉ CICERO DE OLIVEIRA;PSDB;2;
ELIAS LEANDRO DA SILVA;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;2;
MICHELLE MARIA DOS SANTOS;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;12;
VOTO BRANCO;branco;5;
MARCOS JOSE HERCULANO DA SILVA;PTB;133;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;155;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;11;
ELIAS LEANDRO DA SILVA;PSDB;7;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
SONIA MARIA DA SILVA;MDB;15;
MANOEL ELIAS DE MELO CALHEIROS;MDB;13;
ADEILSON DE ARAUJO VIEIRA;MDB;18;
CLEIDE JANE DOS SANTOS;MDB;5;
JOSÉ RENATO DOS SANTOS;MDB;4;
DJALMA DA ROSA CALHEIROS;MDB;16;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;6;
LEANDRO JOÃO DA SILVA;PSDB;4;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;14;
ALEXSANDRO DE LIMA;PSDB;5;
MARIA AUZENI DA SILVA;PSDB;2;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;9;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;14;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;6;
CLOVIS MARQUES DOS SANTOS;PTB;1;
JULIANA MATIAS DOS SANTOS;PTB;3;
INALDO GONÇALVES DA SILVA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;8;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;10;
PRISCILA FERNANDES GOMES;PTB;3;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;12;
MANOEL LUIS SANTOS DA SILVA;MDB;15;
EGUIMAR FERREIRA DA SILVA;MDB;22;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;8;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;7;
WILLIAM BIZERRA DOS SANTOS;MDB;16;
SIDIANE MARIA LIMA DA SILVA;MDB;2;
GIBSON BUARQUE DE MELO;MDB;17;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;14;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;17;
MARCOS JOSE HERCULANO DA SILVA;PTB;152;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;134;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;26;
VOTO BRANCO;branco;5;
VOTO NULO;NULO;13;
ADEILSON DE ARAUJO VIEIRA;MDB;20;
VOTO BRANCO;branco;7;
MARCOS JOSE HERCULANO DA SILVA;PTB;154;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;125;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;21;
VOTO NULO;NULO;10;
ARNALDO BENTO DA SILVA FILHO;PTB;1;
GERALDO DOS SANTOS;PTB;18;
JOSÉ CARLOS SILVA MONTEIRO;PTB;1;
MARIA JOSÉ DE AZEVEDO BISPO;PTB;1;
INALDO GONÇALVES DA SILVA;PTB;1;
ISAEL RIBEIRO DOS SANTOS;PTB;8;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;5;
PRISCILA FERNANDES GOMES;PTB;8;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;9;
MANOEL LUIS SANTOS DA SILVA;MDB;13;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;14;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;6;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;10;
WILLIAM BIZERRA DOS SANTOS;MDB;13;
GIBSON BUARQUE DE MELO;MDB;20;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;15;
SONIA MARIA DA SILVA;MDB;17;
MANOEL ELIAS DE MELO CALHEIROS;MDB;12;
ADEILSON DE ARAUJO VIEIRA;MDB;23;
JOSÉ RENATO DOS SANTOS;MDB;10;
DJALMA DA ROSA CALHEIROS;MDB;19;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;7;
LEANDRO JOÃO DA SILVA;PSDB;2;
ADEVAN DE LIMA SILVA;PSDB;1;
ADEILSON DE ARAUJO VIEIRA;MDB;28;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;1;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;26;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
LEANDRO JOÃO DA SILVA;PSDB;4;
ADEVAN DE LIMA SILVA;PSDB;1;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;14;
ALEXSANDRO DE LIMA;PSDB;9;
FABIANA DE OLIVEIRA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;8;
ELIAS LEANDRO DA SILVA;PSDB;3;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;10;
MARCOS JOSE HERCULANO DA SILVA;PTB;150;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;131;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;18;
VOTO BRANCO;branco;9;
VOTO NULO;NULO;13;
JOSÉ CICERO DE OLIVEIRA;PSDB;3;
MICHELLE MARIA DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;4;
MARCOS JOSE HERCULANO DA SILVA;PTB;123;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;122;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;14;
VOTO BRANCO;branco;4;
ARY CLEYTON DE CARVALHO REGO;MDB;14;
SUYANNE VALERIO DE LIMA;PTB;1;
PRISCILA FERNANDES GOMES;PTB;10;
MANOEL LUIS SANTOS DA SILVA;MDB;9;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;21;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;5;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;2;
WILLIAM BIZERRA DOS SANTOS;MDB;11;
GIBSON BUARQUE DE MELO;MDB;21;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;7;
ALEXSANDRO DE LIMA;PSDB;5;
FABIANA DE OLIVEIRA SILVA;PSDB;2;
JOSÉ CICERO DE OLIVEIRA;PSDB;2;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;4;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;10;
MARCOS JOSE HERCULANO DA SILVA;PTB;125;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;121;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;8;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;8;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;14;
SONIA MARIA DA SILVA;MDB;16;
MANOEL ELIAS DE MELO CALHEIROS;MDB;9;
ADEILSON DE ARAUJO VIEIRA;MDB;19;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;14;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;3;
ADEVAN DE LIMA SILVA;PSDB;2;
ARNALDO DA SILVA LIMA;PSDB;1;
GERALDO DOS SANTOS;PTB;15;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;5;
INALDO GONÇALVES DA SILVA;PTB;3;
ISAEL RIBEIRO DOS SANTOS;PTB;3;
LEVI JOSÉ DA SILVA;PTB;5;
DAIANA SILVA DE SOUSA;PTB;8;
ARY CLEYTON DE CARVALHO REGO;MDB;10;
SONIA MARIA DA SILVA;MDB;16;
MANOEL ELIAS DE MELO CALHEIROS;MDB;5;
ADEILSON DE ARAUJO VIEIRA;MDB;11;
CLEIDE JANE DOS SANTOS;MDB;2;
JOSÉ RENATO DOS SANTOS;MDB;13;
DJALMA DA ROSA CALHEIROS;MDB;16;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
LEANDRO JOÃO DA SILVA;PSDB;2;
ARNALDO DA SILVA LIMA;PSDB;2;
ISAEL RIBEIRO DOS SANTOS;PTB;12;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;138;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;31;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;16;
LEVI JOSÉ DA SILVA;PTB;5;
LOURIVAL DOS SANTOS LIMA;PTB;2;
ARNALDO DA SILVA LIMA;PSDB;2;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;13;
ALEXSANDRO DE LIMA;PSDB;4;
MARIA AUZENI DA SILVA;PSDB;1;
JOSÉ CICERO DE OLIVEIRA;PSDB;4;
ROSA MARIA DA SILVA SANTOS;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;2;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;1;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;2;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;14;
MARCOS JOSE HERCULANO DA SILVA;PTB;161;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;133;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;23;
VOTO BRANCO;branco;2;
VOTO NULO;NULO;11;
DAIANA SILVA DE SOUSA;PTB;7;
PRISCILA FERNANDES GOMES;PTB;6;
SUYANNE VALERIO DE LIMA;PTB;2;
EVERALDO FERREIRA DE LIMA;PTB;2;
ARY CLEYTON DE CARVALHO REGO;MDB;16;
MANOEL LUIS SANTOS DA SILVA;MDB;19;
ROSIETE DE ARAUJO SILVA;MDB;1;
EGUIMAR FERREIRA DA SILVA;MDB;18;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;4;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;7;
WILLIAM BIZERRA DOS SANTOS;MDB;13;
SIDIANE MARIA LIMA DA SILVA;MDB;1;
GIBSON BUARQUE DE MELO;MDB;23;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;12;
SONIA MARIA DA SILVA;MDB;16;
MANOEL ELIAS DE MELO CALHEIROS;MDB;12;
ADEILSON DE ARAUJO VIEIRA;MDB;19;
CLEIDE JANE DOS SANTOS;MDB;3;
JOSÉ RENATO DOS SANTOS;MDB;12;
DJALMA DA ROSA CALHEIROS;MDB;20;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;5;
LEANDRO JOÃO DA SILVA;PSDB;4;
ADEVAN DE LIMA SILVA;PSDB;1;
GERALDO DOS SANTOS;PTB;9;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;3;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;5;
ARNALDO BENTO DA SILVA FILHO;PTB;2;
ARNALDO DA SILVA LIMA;PSDB;4;
FABIANA DE OLIVEIRA SILVA;PSDB;2;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;11;
ALEXSANDRO DE LIMA;PSDB;8;
JOSÉ CICERO DE OLIVEIRA;PSDB;3;
ELIAS LEANDRO DA SILVA;PSDB;1;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;2;
LUIZ EDUARDO MARQUES DA SILVA;PSDB;1;
VOTO BRANCO;branco;6;
VOTO NULO;NULO;12;
MARCOS JOSE HERCULANO DA SILVA;PTB;129;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;111;
VOTO NULO;NULO;8;
EVERALDO FERREIRA DE LIMA;PTB;1;
ARY CLEYTON DE CARVALHO REGO;MDB;16;
MANOEL LUIS SANTOS DA SILVA;MDB;19;
ROSIETE DE ARAUJO SILVA;MDB;3;
EGUIMAR FERREIRA DA SILVA;MDB;16;
MARIA DE FATIMA DE ARAUJO FREITAS;MDB;3;
MARIA ALESSANDRA PANTALEÃO DOS SANTOS;MDB;15;
WILLIAM BIZERRA DOS SANTOS;MDB;18;
GIBSON BUARQUE DE MELO;MDB;13;
MANOEL CARLOS RODRIGUES CALHEIROS;MDB;22;
SONIA MARIA DA SILVA;MDB;10;
MANOEL ELIAS DE MELO CALHEIROS;MDB;11;
ADEILSON DE ARAUJO VIEIRA;MDB;13;
CLEIDE JANE DOS SANTOS;MDB;1;
JOSÉ RENATO DOS SANTOS;MDB;7;
DJALMA DA ROSA CALHEIROS;MDB;10;
JOSÉ WILLIAMS ALMEIDA DOS SANTOS;MDB;4;
ARNALDO DA SILVA LIMA;PSDB;1;
THAYSE FERNANDA SOUSA BARROS LEITE;PSDB;10;
ALEXSANDRO DE LIMA;PSDB;14;
GERALDO DOS SANTOS;PTB;9;
ROZILENE RODRIGUES GOMES ALBUQUERQUE;PTB;2;
INALDO GONÇALVES DA SILVA;PTB;9;
ISAEL RIBEIRO DOS SANTOS;PTB;3;
ADEMIR SAMPAIO DE OLIVEIRA;PTB;2;
LEVI JOSÉ DA SILVA;PTB;3;
LOURIVAL DOS SANTOS LIMA;PTB;2;
DAIANA SILVA DE SOUSA;PTB;8;
PRISCILA FERNANDES GOMES;PTB;7;
FABIANA DE OLIVEIRA SILVA;PSDB;4;
JOSÉ CICERO DE OLIVEIRA;PSDB;1;
ELIAS LEANDRO DA SILVA;PSDB;3;
GENALDO CRISTOVÃO DOS SANTOS;PSDB;19;
MICHELLE MARIA DOS SANTOS;PSDB;1;
VOTO BRANCO;branco;3;
VOTO NULO;NULO;12;
MARCOS JOSE HERCULANO DA SILVA;PTB;129;
ADELMO ZEFERINO DE SOUZA JUNIOR;MDB;121;
THOMAS HENRIQUE PEIXOTO LEITE;PSDB;42;
VOTO BRANCO;branco;4;
VOTO NULO;NULO;9;
Partido da Social Democracia Brasileira;PSDB;3;
Movimento Democrático Brasileiro;MDB;4;
Partido Trabalhista Brasileiro;PTB;7;
Movimento Democrático Brasileiro;MDB;6;
Partido Trabalhista Brasileiro;PTB;4;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;13;
Partido Trabalhista Brasileiro;PTB;6;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;7;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;3;
Movimento Democrático Brasileiro;MDB;13;
Partido Trabalhista Brasileiro;PTB;10;
Movimento Democrático Brasileiro;MDB;9;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;6;
Partido Trabalhista Brasileiro;PTB;11;
Movimento Democrático Brasileiro;MDB;7;
Partido Trabalhista Brasileiro;PTB;10;
Partido da Social Democracia Brasileira;PSDB;3;
Movimento Democrático Brasileiro;MDB;7;
Partido Trabalhista Brasileiro;PTB;6;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;11;
Partido Trabalhista Brasileiro;PTB;2;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;11;
Partido Trabalhista Brasileiro;PTB;11;
Partido da Social Democracia Brasileira;PSDB;4;
Movimento Democrático Brasileiro;MDB;15;
Partido Trabalhista Brasileiro;PTB;17;
Partido da Social Democracia Brasileira;PSDB;3;
Movimento Democrático Brasileiro;MDB;7;
Partido Trabalhista Brasileiro;PTB;6;
Partido da Social Democracia Brasileira;PSDB;4;
Movimento Democrático Brasileiro;MDB;15;
Partido Trabalhista Brasileiro;PTB;6;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;10;
Partido Trabalhista Brasileiro;PTB;6;
Partido da Social Democracia Brasileira;PSDB;3;
Movimento Democrático Brasileiro;MDB;6;
Partido Trabalhista Brasileiro;PTB;4;
Movimento Democrático Brasileiro;MDB;8;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;2;
Movimento Democrático Brasileiro;MDB;9;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;7;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;11;
Partido Trabalhista Brasileiro;PTB;5;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;9;
Partido Trabalhista Brasileiro;PTB;10;
Partido da Social Democracia Brasileira;PSDB;2;
Partido Trabalhista Brasileiro;PTB;2;
Movimento Democrático Brasileiro;MDB;5;
Partido Trabalhista Brasileiro;PTB;5;
Movimento Democrático Brasileiro;MDB;12;
Movimento Democrático Brasileiro;MDB;6;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;1;
Movimento Democrático Brasileiro;MDB;12;
Partido Trabalhista Brasileiro;PTB;8;
Partido da Social Democracia Brasileira;PSDB;4;
Movimento Democrático Brasileiro;MDB;10;
Partido Trabalhista Brasileiro;PTB;10;
